epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,199.86,3.46262,38.7738,1.27159,0.00435,0.5,0.01143,0.00114,2.28771,18.8058,1.17021,2e-05,2e-05,2e-05
2,241.168,3.83536,40.0442,1.30892,0.00845,0.5,0.03325,0.00796,2.35412,17.2884,1.15531,5.901e-05,5.901e-05,5.901e-05
3,264.07,3.22813,28.388,1.1687,0.10225,1,0.14214,0.05688,2.52244,16.2273,1.16424,9.67e-05,9.67e-05,9.67e-05
4,285.565,2.89556,23.7055,1.03345,0.33555,0.5,0.49813,0.19871,2.63704,14.8476,1.08676,0.00013307,0.00013307,0.00013307
5,303.914,2.90408,18.4656,1.08964,0.91053,0.5,0.49734,0.19894,2.54227,13.9653,1.08551,0.00016812,0.00016812,0.00016812
6,324.96,2.29875,12.9348,0.96472,0.94303,0.5,0.49543,0.19817,2.79163,13.0556,1.34401,0.00020185,0.00020185,0.00020185
7,342.899,2.38607,10.0887,0.96605,0.95601,0.5,0.50705,0.20134,2.49988,13.8044,1.25004,0.00023426,0.00023426,0.00023426
8,361.604,1.29385,20.8391,0.5192,0.12219,0.5,0.11233,0.03143,3.20715,17.5307,1.47325,0.00026535,0.00026535,0.00026535
9,379.351,2.72698,8.84298,1.02744,0.02059,0.5,0.03221,0.0094,3.16818,17.3793,1.48609,0.00029512,0.00029512,0.00029512
10,398.78,2.93912,15.8998,1.18892,0.02796,0.5,0.03644,0.01427,3.09926,15.2568,1.4423,0.00032357,0.00032357,0.00032357
11,417.233,2.05794,5.28584,0.99155,0.02303,0.5,0.03753,0.01484,2.85277,13.0593,1.28625,0.0003507,0.0003507,0.0003507
12,434.712,2.69447,5.21212,1.03016,0.00333,1,0.0796,0.02683,2.78952,13.6359,1.21685,0.00037651,0.00037651,0.00037651
13,452.267,2.92814,6.74607,0.99941,0.0711,0.5,0.12437,0.0464,2.80902,13.5682,1.17166,0.000401,0.000401,0.000401
14,469.903,2.91727,5.38296,1.09585,0.15489,0.5,0.20708,0.07867,2.89411,11.462,1.20468,0.00042417,0.00042417,0.00042417
15,487.358,2.48992,4.30825,1.03253,0.1006,0.5,0.09071,0.03124,3.14418,10.7179,1.31216,0.00044602,0.00044602,0.00044602
16,506.334,2.6782,2.79755,1.00051,0.09734,0.5,0.09204,0.03137,3.24061,11.3618,1.32614,0.00046655,0.00046655,0.00046655
17,523.696,2.21532,4.64756,0.98187,0.04176,0.5,0.05686,0.01357,3.27776,15.5971,1.40873,0.00048576,0.00048576,0.00048576
18,542.262,2.60474,2.83089,0.98556,0.03049,0.5,0.05686,0.01137,3.37304,19.2174,1.5078,0.00050365,0.00050365,0.00050365
19,560.75,2.71102,4.05676,0.99452,0.00373,1,0.05853,0.01243,3.48368,18.408,1.71043,0.00052022,0.00052022,0.00052022
20,579.227,2.73557,3.79912,1.09028,0.00333,1,0.01718,0.0021,3.45626,12.7643,1.82082,0.00053547,0.00053547,0.00053547
21,596.823,2.4584,2.67084,1.02554,0.00167,0.5,0.01749,0.00196,3.64515,9.58283,2.02704,0.0005494,0.0005494,0.0005494
22,615.162,2.28902,2.56221,1.00868,0.00704,1,0.03619,0.00435,3.53037,9.05888,2.09595,0.00056201,0.00056201,0.00056201
23,632.619,2.12019,2.05484,0.94137,0.06888,0.5,0.09495,0.01179,3.56731,6.27764,2.17163,0.0005733,0.0005733,0.0005733
24,650.86,2.49595,2.34217,1.09636,0,0,0,0,2.4141,8.23081,1.42629,0.00058327,0.00058327,0.00058327
25,667.766,2.63389,5.19859,0.86607,0.00167,0.5,0.00881,0.00264,3.42581,5.60454,2.02362,0.00059192,0.00059192,0.00059192
26,684.871,2.4541,2.59506,1.01123,0.12692,0.5,0.14662,0.01706,3.19953,4.5154,1.77527,0.00059925,0.00059925,0.00059925
27,703.763,2.26261,2.11429,1.022,0.84458,0.5,0.745,0.17359,3.12298,3.24448,1.51358,0.00060526,0.00060526,0.00060526
28,721.268,2.84649,2.31707,0.99338,0.84458,0.5,0.745,0.17359,3.12298,3.24448,1.51358,0.00060995,0.00060995,0.00060995
29,738.25,2.54684,2.30532,1.0087,0.65143,0.95429,0.82833,0.34758,2.5618,2.51762,1.31574,0.00061332,0.00061332,0.00061332
30,755.272,2.41779,1.78685,0.93267,0.64649,0.93948,0.82833,0.25667,2.56628,1.96549,1.17694,0.00061537,0.00061537,0.00061537
31,772.059,2.93603,1.90377,0.99843,0.64649,0.93948,0.82833,0.25667,2.56628,1.96549,1.17694,0.0006161,0.0006161,0.0006161
32,789.786,2.26016,2.00536,0.99697,0.65589,1,0.82833,0.26909,2.53133,2.29444,1.18735,0.00061551,0.00061551,0.00061551
33,806.936,2.08361,1.60537,1.09696,0.37453,0.5,0.695,0.17877,2.62988,2.29699,1.16939,0.0006136,0.0006136,0.0006136
34,825.271,2.52256,1.67236,1.04399,0.37453,0.5,0.695,0.17877,2.62988,2.29699,1.16939,0.00061037,0.00061037,0.00061037
35,842.499,2.53842,2.03226,0.9128,0.45902,1,0.745,0.18379,2.67189,2.10369,1.18777,0.00060582,0.00060582,0.00060582
36,859.412,2.01663,1.55989,0.91658,0.39546,1,0.695,0.16064,2.95378,1.86068,1.27686,0.00059995,0.00059995,0.00059995
37,876.19,2.26596,1.70281,0.99282,0.39546,1,0.695,0.16064,2.95378,1.86068,1.27686,0.00059276,0.00059276,0.00059276
38,894.411,2.34984,1.61509,0.87838,0.38313,1,0.695,0.15903,3.13563,1.79954,1.38985,0.00058425,0.00058425,0.00058425
39,910.791,2.54711,1.71765,0.99708,0.46434,1,0.745,0.19863,3.19362,1.77694,1.5463,0.00057442,0.00057442,0.00057442
40,928.784,1.9268,1.87326,1.01732,0.46434,1,0.745,0.19863,3.19362,1.77694,1.5463,0.00056327,0.00056327,0.00056327
41,945.688,2.4712,1.51473,1.06807,0.62479,1,0.82833,0.17405,3.14194,1.56463,1.62295,0.0005508,0.0005508,0.0005508
42,962.095,1.93725,1.13021,0.95416,1,0.83364,0.995,0.15766,3.13621,1.48208,1.57602,0.00053701,0.00053701,0.00053701
43,978.443,1.79773,1.23365,1.03519,1,0.83364,0.995,0.15766,3.13621,1.48208,1.57602,0.0005219,0.0005219,0.0005219
44,995.375,2.24672,1.65796,0.97234,0.63357,1,0.82833,0.1969,3.11173,1.55287,1.54519,0.00050547,0.00050547,0.00050547
45,1012.47,1.90543,1.28672,0.96298,0.63357,1,0.82833,0.1969,3.11173,1.55287,1.54519,0.00048772,0.00048772,0.00048772
46,1031.09,2.46106,1.58112,0.96965,0.61705,1,0.82833,0.1828,3.15141,1.51755,1.52407,0.00046865,0.00046865,0.00046865
47,1047.69,2.04083,1.29152,0.93079,0.61705,1,0.82833,0.1828,3.15141,1.51755,1.52407,0.00044826,0.00044826,0.00044826
48,1064.27,1.99145,1.47761,0.97151,0.6207,1,0.82833,0.19229,3.40063,1.74062,1.72354,0.00042655,0.00042655,0.00042655
49,1081,2.3681,1.27246,0.94535,0.6207,1,0.82833,0.19229,3.40063,1.74062,1.72354,0.00040352,0.00040352,0.00040352
50,1098.54,2.1409,1.40717,1.01398,0.62959,1,0.82833,0.19023,3.49459,1.7244,1.76139,0.00037917,0.00037917,0.00037917
51,1116.88,2.77103,1.81544,1.03822,0.62959,1,0.82833,0.19023,3.49459,1.7244,1.76139,0.00035,0.00035,0.00035
52,1134.2,1.64845,1.87425,0.65261,0.63124,1,0.82833,0.14483,3.47095,1.53479,1.70186,0.000317,0.000317,0.000317
53,1150.97,1.73365,1.82065,0.67046,0.63124,1,0.82833,0.14483,3.47095,1.53479,1.70186,0.000284,0.000284,0.000284
54,1167.91,2.11374,1.27701,1.14773,0.63625,1,0.82833,0.14483,3.44187,1.36463,1.62075,0.000251,0.000251,0.000251
55,1184.83,1.96076,1.24396,1.00102,0.63625,1,0.82833,0.14483,3.44187,1.36463,1.62075,0.000218,0.000218,0.000218
56,1201.91,2.18937,2.65317,0.92248,0.63545,1,0.82833,0.14344,3.4265,1.3488,1.59357,0.000185,0.000185,0.000185
57,1219.09,2.03475,1.20383,1.02501,0.63545,1,0.82833,0.14344,3.4265,1.3488,1.59357,0.000152,0.000152,0.000152
58,1236.21,2.99666,2.00508,1.07297,0.65226,1,0.82833,0.16567,3.43442,1.37087,1.58632,0.000119,0.000119,0.000119
59,1253.03,1.8779,1.42377,0.99704,0.65226,1,0.82833,0.16567,3.43442,1.37087,1.58632,8.6e-05,8.6e-05,8.6e-05
60,1270.08,2.19316,1.32622,1.02348,0.65234,1,0.82833,0.16567,3.39997,1.36021,1.57693,5.3e-05,5.3e-05,5.3e-05
